R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Sonoma 14.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] GSVA_2.6.2                  msigdbr_26.1.0             
 [3] fgsea_1.38.0                clusterProfiler_4.20.0     
 [5] org.Hs.eg.db_3.23.1         org.Mm.eg.db_3.23.0        
 [7] AnnotationDbi_1.74.0        apeglm_1.34.0              
 [9] DESeq2_1.52.0               SummarizedExperiment_1.42.0
[11] Biobase_2.72.0              MatrixGenerics_1.24.0      
[13] GenomicRanges_1.64.0        Seqinfo_1.2.0              
[15] IRanges_2.46.0              S4Vectors_0.50.1           
[17] BiocGenerics_0.58.1         generics_0.1.4             
[19] matrixStats_1.5.0           scales_1.4.0               
[21] RColorBrewer_1.1-3          pheatmap_1.0.13            
[23] ggrepel_0.9.8               readxl_1.5.0               
[25] lubridate_1.9.5             forcats_1.0.1              
[27] stringr_1.6.0               dplyr_1.2.1                
[29] purrr_1.2.2                 readr_2.2.0                
[31] tidyr_1.3.2                 tibble_3.3.1               
[33] ggplot2_4.0.3               tidyverse_2.0.0            

loaded via a namespace (and not attached):
  [1] fs_2.1.0                    enrichplot_1.32.0          
  [3] httr_1.4.8                  numDeriv_2016.8-1.1        
  [5] tools_4.6.0                 backports_1.5.1            
  [7] R6_2.6.1                    HDF5Array_1.40.0           
  [9] lazyeval_0.2.3              rhdf5filters_1.24.0        
 [11] withr_3.0.3                 prettyunits_1.2.0          
 [13] textshaping_1.0.5           cli_3.6.6                  
 [15] scatterpie_0.2.6            labeling_0.4.3             
 [17] mvtnorm_1.4-1               S7_0.2.2                   
 [19] systemfonts_1.3.2           yulab.utils_0.2.4          
 [21] gson_0.2.0                  DOSE_4.6.0                 
 [23] R.utils_2.13.0              sessioninfo_1.2.4          
 [25] bbmle_1.0.25.1              limma_3.68.4               
 [27] rstudioapi_0.19.0           RSQLite_3.53.3             
 [29] gridGraphics_0.5-1          zip_3.0.0                  
 [31] GO.db_3.23.1                Matrix_1.7-5               
 [33] logger_0.4.2                abind_1.4-8                
 [35] R.methodsS3_1.8.2           lifecycle_1.0.5            
 [37] yaml_2.3.12                 rhdf5_2.56.0               
 [39] qvalue_2.44.0               SparseArray_1.12.2         
 [41] grid_4.6.0                  blob_1.3.0                 
 [43] crayon_1.5.3                bdsmatrix_1.3-7            
 [45] ggtangle_0.1.2              lattice_0.22-9             
 [47] beachmat_2.28.0             cowplot_1.2.0              
 [49] annotate_1.90.0             KEGGREST_1.52.0            
 [51] magick_2.9.1                pillar_1.11.1              
 [53] knitr_1.51                  rjson_0.2.23               
 [55] codetools_0.2-20            fastmatch_1.1-8            
 [57] glue_1.8.1                  ggiraph_0.9.6              
 [59] ggfun_0.2.1                 fontLiberation_0.1.0       
 [61] data.table_1.18.4           memuse_4.2-3               
 [63] vctrs_0.7.3                 png_0.1-9                  
 [65] treeio_1.36.1               cellranger_1.1.0           
 [67] gtable_0.3.6                assertthat_0.2.1           
 [69] emdbook_1.3.14              cachem_1.1.0               
